"Status","Name","Duration in ms","Description"
"passed","VEDURF0009: Удаление данных зарегистрированного пользователя.4. Нажмите данную кнопку","357",""
"passed","VEDURF0004: Поля ""Name"" и ""Email"" являются обязательными для заполнения.1. Откройте HomePage","443",""
"passed","VEDURF0011: Во время редактировании данных, если нажать “Reset Form” будут доступны первоначальные данные выбранного пользователя.9. Нажмите “Reset Form”","414",""
"passed","VEDURF0010: Во время редактирования данных пользователя нельзя сохранить имя пользователя, которое уже зарегистрировано, т.е. нельзя создать дубликат имеющихся данных.1. Откройте HomePage (http://localhost:8080/TestAppExample/index)","326",""
"passed","VEDURF0004: Поля ""Name"" и ""Email"" являются обязательными для заполнения.3. Сотрите введённые данные","311",""
"passed","VEDURF0003: Формат введённых данных в поле ""Email"" обрабатывается корректно .2. Введите в поле “Email” любой Email из ""Invalid email addresses"" (негативный тест)","845",""
"passed","VEDURF0005: Кнопка “Reset Form” по нажатию очищает введенные в текстовые поля данные.2. Заполните поля “Name”, “Email” и “Address” корректными данными","260",""
"passed","VEDURF0011: Во время редактировании данных, если нажать “Reset Form” будут доступны первоначальные данные выбранного пользователя.3. Выберите строку в таблице с заполненными данными, запомните её номер и проверьте доступна ли кнопка “Edit” в данной строке для нажатия","583",""
"passed","VEDURF0010: Во время редактирования данных пользователя нельзя сохранить имя пользователя, которое уже зарегистрировано, т.е. нельзя создать дубликат имеющихся данных.1. Откройте HomePage","468",""
"passed","VEDURF0007: В поле “Name” должны быть введены уникальные относительно таблицы TableName данные, т.е. двух и более одинаковых имён в таблице быть не должно.1. Откройте HomePage (http://localhost:8080/TestAppExample/index)","431",""
"passed","VEDURF0007: В поле “Name” должны быть введены уникальные относительно таблицы TableName данные, т.е. двух и более одинаковых имён в таблице быть не должно.6. Повторите шаги 3-4","403",""
"passed","VEDURF0007: В поле “Name” должны быть введены уникальные относительно таблицы TableName данные, т.е. двух и более одинаковых имён в таблице быть не должно.1. Откройте HomePage","372",""
"passed","VEDURF0006: Кнопка “Add” добавляет заполненные на форме FormName данные пользователя в таблицу TableName.1. Откройте HomePage","302",""
"passed","VEDURF0008: Редактирование данных зарегистрированного пользователя.5. Проверьте наличие выбранных данных в полях формы FormName","309",""
"passed","VEDURF0009: Удаление данных зарегистрированного пользователя.3. Выберите строку в таблице с заполненными данными, запомните её номер и проверьте доступна ли кнопка “Remove” в данной строке для нажатия","174",""
"passed","VEDURF0011: Во время редактировании данных, если нажать “Reset Form” будут доступны первоначальные данные выбранного пользователя.6. Проверьте, что кнопка “Reset Form” недоступна для нажатия","336",""
"passed","VEDURF0008: Редактирование данных зарегистрированного пользователя.3. Выберите строку в таблице с заполненными данными, запомните её номер и проверьте доступна ли кнопка “Edit” в данной строке для нажатия","165",""
"passed","VEDURF0005: Кнопка “Reset Form” по нажатию очищает введенные в текстовые поля данные.1. Откройте HomePage (http://localhost:8080/TestAppExample/index)","544",""
"passed","VEDURF0006: Кнопка “Add” добавляет заполненные на форме FormName данные пользователя в таблицу TableName.2. Заполните поля “Name”, “Email” и “Address” корректными данными","235",""
"passed","VEDURF0008: Редактирование данных зарегистрированного пользователя.2. Проверьте наличие данных в таблице TableName","94",""
"passed","VEDURF0007: В поле “Name” должны быть введены уникальные относительно таблицы TableName данные, т.е. двух и более одинаковых имён в таблице быть не должно.4. Нажмите на кнопку “Add”","349",""
"passed","VEDURF0008: Редактирование данных зарегистрированного пользователя.6. Нажмите “Update”","450",""
"passed","VEDURF0002: Валидация введённых данных в поле “Name” работает корректно.2. Введите в поле “Name” любое Name из ""Invalid names"" (негативный тест)","223",""
"passed","VEDURF0011: Во время редактировании данных, если нажать “Reset Form” будут доступны первоначальные данные выбранного пользователя.1. Откройте HomePage","459",""
"passed","VEDURF0009: Удаление данных зарегистрированного пользователя.2. Проверьте наличие данных в таблице TableName","79",""
"passed","VEDURF0006: Кнопка “Add” добавляет заполненные на форме FormName данные пользователя в таблицу TableName.4. Нажмите на кнопку “Add”","555",""
"passed","VEDURF0008: Редактирование данных зарегистрированного пользователя.1. Откройте HomePage (http://localhost:8080/TestAppExample/index)","312",""
"passed","VEDURF0008: Редактирование данных зарегистрированного пользователя.6. Введите новые корректные данные","321",""
"passed","VEDURF0012: Нельзя удалить редактируемую в данный момент запись.5. Нажмите кнопку “Edit”","343",""
"passed","VEDURF0007: В поле “Name” должны быть введены уникальные относительно таблицы TableName данные, т.е. двух и более одинаковых имён в таблице быть не должно.3. Проверьте, что кнопка “Add” доступна для нажатия","109",""
"passed","VEDURF0009: Удаление данных зарегистрированного пользователя.1. Откройте HomePage (http://localhost:8080/TestAppExample/index)","321",""
